Пост мониторинга,Период,NO2,O3,H2S,CO,SO2,"Температура, °С","Давление, мм рт. ст.","Влажность, %","Скорость ветра, м/с","Направление ветра, °"
Площадка 21 414,2025-05-20 11:40:00,19.294,8.973,0.231,354.819,0.54,13.1,741.9310143562,93.415,1.255,273.2
Площадка 21 414,2025-05-20 12:00:00,19.72,9.073,0.259,356.421,0.363,13.185,742.0360229919,92.975,1.213,275.8
Площадка 21 414,2025-05-20 12:20:00,19.168,8.887,0.251,349.665,0.422,13.14,742.1560328611,91.935,1.906,274.45
Площадка 21 414,2025-05-20 12:40:00,18.989,8.383,0.175,346.983,0.551,12.93,742.3210464314,92.345,1.579,277.8
Площадка 21 414,2025-05-20 13:00:00,17.987,8.756,0.224,347.114,0.539,12.935,742.4185544502,92.87,0.99,295.9
Площадка 21 414,2025-05-20 13:20:00,19.97,10.892,0.259,338.263,0.532,13.0,742.5460649363,92.465,1.464,296.4
Площадка 21 414,2025-05-20 13:40:00,20.792,11.203,0.281,347.066,0.621,13.05,742.6960772729,92.685,1.322,292.05
Площадка 21 414,2025-05-20 14:00:00,21.596,13.351,0.395,335.101,0.569,13.155,742.7110785066,91.505,1.677,289.8
Площадка 21 414,2025-05-20 14:20:00,23.862,13.603,0.376,339.562,0.49,13.23,742.8385889927,89.94,1.736,291.1
Площадка 21 414,2025-05-20 14:40:00,25.686,13.909,0.291,362.638,0.606,13.13,742.9811007124,90.055,0.983,286.85
Площадка 21 414,2025-05-20 15:00:00,26.395,15.447,0.409,346.65,0.545,12.99,742.9210957778,89.55,1.036,287.0
Площадка 21 414,2025-05-20 15:20:00,25.982,14.527,0.357,340.071,0.66,12.975,742.9660994788,90.07,0.646,290.8
Площадка 21 414,2025-05-20 15:40:00,25.982,13.475,0.351,354.275,0.454,12.845,743.1011105817,90.23,0.668,285.15
Площадка 21 414,2025-05-20 16:00:00,26.139,14.102,0.343,337.655,0.49,12.74,743.2361216847,89.92,0.439,287.95
Площадка 21 414,2025-05-20 16:20:00,26.239,13.47,0.346,344.642,0.645,12.625,743.311127853,89.8,0.364,286.3
Площадка 21 414,2025-05-20 16:40:00,24.959,12.191,0.346,351.671,0.418,12.565,743.4161364886,90.6,0.196,288.35
Площадка 21 414,2025-05-20 17:00:00,23.591,10.573,0.3,356.876,0.516,12.39,743.4761414232,91.65,0.172,286.3
Площадка 21 414,2025-05-20 17:20:00,21.217,8.331,0.261,376.804,0.556,12.275,743.5211451242,92.545,0.15,306.0
Площадка 21 414,2025-05-20 17:40:00,20.453,8.117,0.384,352.265,0.356,12.125,743.6786580776,92.96,0.153,298.95
Площадка 21 414,2025-05-20 18:00:00,18.67,4.52,0.243,351.233,0.39,11.965,743.8436716479,93.285,0.15,290.05
Площадка 21 414,2025-05-20 18:20:00,17.247,3.903,0.238,343.396,0.458,11.9,743.971182134,93.67,0.15,290.0
Площадка 21 414,2025-05-20 18:40:00,15.551,5.649,0.282,331.152,0.435,11.86,743.9786827508,93.84,0.15,291.6
Площадка 21 414,2025-05-20 19:00:00,14.254,5.179,0.328,324.491,0.488,11.73,743.926178433,93.965,0.15,66.15
Площадка 21 414,2025-05-20 19:20:00,13.079,2.481,0.273,321.816,0.446,11.55,743.881174732,94.225,0.15,67.0
Площадка 21 414,2025-05-20 19:40:00,15.153,0.659,0.437,328.399,0.396,11.48,743.8661734984,94.455,0.15,67.0
Площадка 21 414,2025-05-20 20:00:00,13.149,0.865,0.865,328.726,0.548,11.215,743.9111771994,94.41,0.15,67.0
Площадка 21 414,2025-05-20 20:20:00,11.086,0.989,0.164,334.971,0.478,10.965,743.9111771994,94.49,0.15,71.75
Площадка 21 414,2025-05-20 20:40:00,12.289,0.573,0.298,370.137,0.519,10.735,743.8361710311,94.605,0.15,108.5
Площадка 21 414,2025-05-20 21:00:00,14.232,0.538,2.443,377.248,0.597,10.325,743.8136691806,94.71,0.175,107.3
Площадка 21 414,2025-05-20 21:20:00,15.381,0.487,0.325,408.005,0.464,10.045,743.6936593113,94.935,0.156,117.75
Площадка 21 414,2025-05-20 21:40:00,15.824,0.431,0.33,495.868,0.374,9.92,743.7536642459,95.15,0.15,122.9
Площадка 21 414,2025-05-20 22:00:00,18.561,0.636,0.369,467.051,0.536,9.95,743.7011599281,95.295,0.152,118.55
Площадка 21 414,2025-05-20 22:20:00,20.16,0.502,0.295,509.295,0.557,9.755,743.6486556103,95.4,0.15,128.2
Площадка 21 414,2025-05-20 22:40:00,18.131,0.562,0.718,525.915,0.573,9.56,743.663656844,95.45,0.15,138.0
Площадка 21 414,2025-05-20 23:00:00,17.059,0.803,0.715,469.035,0.511,9.195,743.618653143,95.395,0.15,138.0
Площадка 21 414,2025-05-20 23:20:00,12.661,0.77,0.778,457.65,0.356,8.395,743.6336543766,95.065,0.15,138.0
Площадка 21 414,2025-05-20 23:40:00,9.208,0.989,2.733,464.12,0.44,8.0,743.618653143,95.0,0.15,138.05
Площадка 21 414,2025-05-21 00:00:00,8.894,2.579,2.48,420.464,0.45,7.945,743.6111525262,95.255,0.15,165.5
Площадка 21 414,2025-05-21 00:20:00,9.005,3.455,1.119,407.831,0.572,7.755,743.6261537598,95.385,0.15,139.3
Площадка 21 414,2025-05-21 00:40:00,11.777,1.829,1.298,454.871,0.482,7.87,743.5886506757,95.635,0.152,162.05
Площадка 21 414,2025-05-21 01:00:00,14.553,1.06,1.064,475.323,0.426,8.075,743.573649442,95.8,0.152,144.0
Площадка 21 414,2025-05-21 01:20:00,11.357,3.105,1.102,427.955,0.494,8.015,743.6786580776,95.88,0.151,172.0
Площадка 21 414,2025-05-21 01:40:00,10.682,4.514,0.903,409.632,0.414,8.02,743.7611648628,95.935,0.153,168.95
Площадка 21 414,2025-05-21 02:00:00,10.99,5.524,0.573,401.589,0.469,8.16,743.8286704142,95.98,0.151,144.85
Площадка 21 414,2025-05-21 02:20:00,11.432,8.628,0.393,387.07,0.356,7.965,743.8886753489,95.9,0.161,132.25
Площадка 21 414,2025-05-21 02:40:00,13.234,11.419,0.284,378.505,0.489,8.26,743.9486802835,96.045,0.195,115.0
Площадка 21 414,2025-05-21 03:00:00,16.51,14.82,0.281,373.687,0.421,9.325,744.061189536,96.235,0.152,128.8
Площадка 21 414,2025-05-21 03:20:00,21.632,18.768,0.247,361.686,0.522,9.98,744.0761907696,96.05,0.158,182.65
Площадка 21 414,2025-05-21 03:40:00,25.586,16.85,0.214,381.791,0.534,10.715,744.1661981716,93.865,0.393,232.75
Площадка 21 414,2025-05-21 04:00:00,25.613,16.876,0.282,369.74,0.458,11.26,744.3837160596,90.615,0.267,219.8
Площадка 21 414,2025-05-21 04:20:00,23.35,17.451,0.159,370.714,0.486,11.46,744.4587222279,91.16,0.352,178.1
Площадка 21 414,2025-05-21 04:40:00,24.534,17.666,0.202,371.778,0.561,11.83,744.6012339477,90.425,0.423,192.4
Площадка 21 414,2025-05-21 05:00:00,23.979,18.247,0.162,370.503,0.435,12.45,744.6612388824,89.315,0.37,183.95
Площадка 21 414,2025-05-21 05:20:00,26.11,15.055,0.199,390.061,0.458,12.785,744.7512462843,88.95,0.316,186.9
Площадка 21 414,2025-05-21 05:40:00,26.586,19.441,0.307,388.849,0.507,12.94,744.9237604714,86.97,0.54,221.0
Площадка 21 414,2025-05-21 06:00:00,29.105,12.103,0.345,383.555,0.409,12.855,744.983765406,86.98,0.622,208.7
Площадка 21 414,2025-05-21 06:20:00,30.899,16.84,0.315,370.755,0.293,13.495,745.0962746585,83.915,1.03,231.1
Площадка 21 414,2025-05-21 06:40:00,31.231,16.841,0.299,373.751,0.554,13.835,745.2012832941,81.92,1.466,235.7
Площадка 21 414,2025-05-21 07:00:00,32.858,17.991,0.328,377.954,0.398,14.035,745.3212931634,80.375,1.414,236.1
Площадка 21 414,2025-05-21 07:20:00,35.17,18.922,0.305,371.543,0.945,14.23,745.4037999485,78.94,1.215,238.65
Площадка 21 414,2025-05-21 07:40:00,37.907,18.785,0.353,382.716,0.759,14.24,745.5238098178,76.99,1.04,243.3
Площадка 21 414,2025-05-21 08:00:00,37.289,20.463,0.391,385.899,0.463,14.775,745.6063166029,75.175,1.005,230.25
Площадка 21 414,2025-05-21 08:20:00,38.22,24.416,0.325,375.96,0.576,16.63,745.5688135188,68.62,1.437,243.45
Площадка 21 414,2025-05-21 08:40:00,39.138,25.562,0.395,366.806,0.573,17.8,745.5763141356,62.83,1.572,242.5
Площадка 21 414,2025-05-21 09:00:00,41.776,26.128,0.407,369.751,0.562,18.23,745.5763141356,59.845,1.77,230.65
Площадка 21 414,2025-05-21 09:20:00,43.481,24.943,0.385,371.235,0.436,17.384,745.5838147524,61.537,1.342,255.211
Площадка 21 414,2025-05-21 09:40:00,44.113,23.268,0.351,375.4,0.551,16.86,745.6963240049,63.6,1.32,247.15
Площадка 21 414,2025-05-21 10:00:00,42.156,25.655,0.382,366.743,0.46,17.725,745.6963240049,62.935,1.045,225.8
Площадка 21 414,2025-05-21 10:20:00,43.262,27.689,0.358,351.087,0.399,18.525,745.7638295564,55.74,1.865,218.45
Площадка 21 414,2025-05-21 10:40:00,46.447,28.423,0.349,360.291,0.553,18.745,745.7413277059,53.565,1.396,245.4
Площадка 21 414,2025-05-21 11:00:00,47.705,29.092,0.343,363.257,0.399,19.08,745.7488283227,51.215,1.556,249.3
Площадка 21 414,2025-05-21 11:20:00,48.848,29.76,0.33,362.218,0.491,19.625,745.7113252386,50.375,1.37,236.55
